[0.018s] Invoking command in '/home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/build/radar_bgt60tr13c_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/build/radar_bgt60tr13c_driver -- -j16 -l16
[0.097s] [ 50%] [32mBuilding CXX object CMakeFiles/radar_publisher_node.dir/src/radar_node.cpp.o[0m
[2.785s] [100%] [32m[1mLinking CXX executable radar_publisher_node[0m
[2.948s] [100%] Built target radar_publisher_node
[2.962s] Invoked command in '/home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/build/radar_bgt60tr13c_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/build/radar_bgt60tr13c_driver -- -j16 -l16
[2.975s] Invoking command in '/home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/build/radar_bgt60tr13c_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/build/radar_bgt60tr13c_driver
[2.984s] -- Install configuration: ""
[2.984s] -- Installing: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/lib/radar_bgt60tr13c_driver/radar_publisher_node
[2.986s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/share/radar_bgt60tr13c_driver/environment/library_path.dsv
[2.986s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/share/ament_index/resource_index/package_run_dependencies/radar_bgt60tr13c_driver
[2.986s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/share/ament_index/resource_index/parent_prefix_path/radar_bgt60tr13c_driver
[2.986s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/share/radar_bgt60tr13c_driver/environment/ament_prefix_path.sh
[2.986s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/share/radar_bgt60tr13c_driver/environment/ament_prefix_path.dsv
[2.986s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/share/radar_bgt60tr13c_driver/environment/path.sh
[2.986s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/share/radar_bgt60tr13c_driver/environment/path.dsv
[2.986s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/share/radar_bgt60tr13c_driver/local_setup.bash
[2.986s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/share/radar_bgt60tr13c_driver/local_setup.sh
[2.986s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/share/radar_bgt60tr13c_driver/local_setup.zsh
[2.986s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/share/radar_bgt60tr13c_driver/local_setup.dsv
[2.986s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/share/radar_bgt60tr13c_driver/package.dsv
[2.986s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/share/ament_index/resource_index/packages/radar_bgt60tr13c_driver
[2.986s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/share/radar_bgt60tr13c_driver/cmake/radar_bgt60tr13c_driverConfig.cmake
[2.986s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/share/radar_bgt60tr13c_driver/cmake/radar_bgt60tr13c_driverConfig-version.cmake
[2.986s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/share/radar_bgt60tr13c_driver/package.xml
[2.987s] Invoked command in '/home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/build/radar_bgt60tr13c_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/build/radar_bgt60tr13c_driver
